user_id,consumption
1112,1060
1113,937
1114,971
1115,1185
1116,812
1117,967
1118,929
1119,883
1120,1120
1121,1118
1122,900
1123,1128
1124,1072
1125,1064
1126,1198
1127,837
1128,893
1129,894
1130,1104
1131,868
1132,1117
1133,1035
1134,1133
1135,1172
1136,1175
1137,936
1138,875
1139,834
1140,800
1141,1095
1142,1119
1143,859
1144,1119
1145,1148
1146,1127
1147,1066
1148,1160
1149,1028
1150,1069
1151,1115
1152,1085
1153,1090
1154,1012
1155,964
1156,804
1157,1138
1158,1178
1159,877
1160,861
1161,931
1162,888
1163,1036
1164,841
1165,888
1166,1095
1167,1127
1168,1094
1169,903
1170,813
1171,1087
1172,978
1173,924
1174,1152
1175,822
1176,862
1177,942
1178,952
1179,944
1180,1024
1181,1108
1182,903
1183,903
1184,838
1185,997
1186,933
1187,866
1188,1190
1189,978
1190,841
1191,814
1192,910
1193,956
1194,1088
1195,1030
1196,956
1197,837
1198,896
1199,1088
1200,1053
1201,995
1202,885
1203,1121
1204,809
1205,804
1206,922
1207,1129
1208,1152
1209,917
1210,1093
1211,1196
1212,958
1213,1102
1214,1027
1215,1164
1216,1015
1217,983
1218,814
1219,956
1220,935
1221,1060
1222,956
1223,846
1224,1123
1225,1131
1226,972
1227,929
1228,894
1229,914
1230,1042
1231,1091
1232,1081
1233,1098
1234,1082
1235,868
1236,947
1237,810
1238,1053
1239,1129
1240,1159
1241,837
1242,933
1243,999
1244,822
1245,1102
1246,1145
1247,1101
1248,1162
1249,1195
1250,1017
1251,940
1252,903
1253,1009
1254,910
1255,903
1256,1115
1257,970
1258,1155
1259,1123
1260,932
1261,1175
1262,1092
1263,1127
1264,926
1265,905
1266,891
1267,1086
1268,1177
1269,1192
1270,850
1271,828
1272,1095
1273,1096
1274,1013
1275,1066
1276,1056
1277,1101
1278,900
1279,1145
1280,909
1281,981
1282,1112
1283,800
1284,1118
1285,854
1286,1170
1287,1198
1288,948
1289,1108
1290,936
1291,1001
1292,1112
1293,916
1294,953
1295,1090
1296,862
1297,1043
1298,824
1299,889
1300,874
1301,1093
1302,1185
1303,1190
1304,1009
1305,1146
1306,816
1307,927
1308,1163
1309,1050
1310,978
1311,981
1312,951
1313,824
1314,979
1315,997
1316,1143
1317,960
1318,976
1319,1084
1320,862
1321,949
1322,953
1323,955
1324,1169
1325,848
1326,1136
1327,883
1328,1160
1329,976
1330,947
1331,917
1332,1141
1333,862
1334,988
1335,1159
1336,848
1337,1126
1338,1056
1339,1023
1340,940
1341,1014
1342,1178
1343,1010
1344,1117
1345,831
1346,957
1347,1084
1348,1104
1349,1085
1350,943
1351,818
1352,817
1353,1056
1354,877
1355,1170
1356,974
1357,993
1358,912
1359,913
1360,1021
1361,965
1362,1118
1363,931
1364,1184
1365,1063
1366,854
1367,1158
1368,930
1369,1087
1370,1065
1371,1165
1372,961
1373,1179
1374,886
1375,854
1376,1087
1377,977
1378,1190
1379,1148
1380,807
1381,1120
1382,1112
1383,1046
1384,1122
1385,1054
1386,1127
1387,853
1388,1048
1389,1038
1390,1028
1391,866
1392,850
1393,896
1394,891
1395,1063
1396,1090
1397,895
1398,887
1399,877
1400,1087
1401,919
1402,1101
1403,1199
1404,964
1405,981
1406,1197
1407,1022
1408,1110
1409,806
1410,1129
1411,1062
1412,960
1413,950
1414,884
1415,946
1416,911
1417,1180
1418,835
1419,1084
1420,987
1421,881
1422,801
1423,1184
1424,1102
1425,996
1426,810
1427,1033
1428,1185
1429,994
1430,918
1431,1195
1432,819
1433,1060
1434,1092
1435,1055
1436,1021
1437,1192
1438,1025
1439,852
1440,1154
1441,1141
1442,1163
1443,1079
1444,880
1445,1001
1446,957
1447,919
1448,858
1449,1014
1450,927
1451,1023
1452,1008
1453,1169
1454,914
1455,1008
1456,813
1457,808
1458,839
1459,1036
1460,1080
1461,1158
1462,1000
1463,1045
1464,1077
1465,1034
1466,803
1467,953
1468,828
1469,908
1470,897
1471,1014
1472,1092
1473,874
1474,1125
1475,945
1476,927
1477,1140
1478,841
1479,1155
1480,840
1481,833
1482,816
1483,964
1484,952
1485,1177
1486,875
1487,886
1488,916
1489,1161
1490,1141
1491,826
1492,1112
1493,1086
1494,933
1495,1018
1496,967
1497,897
1498,1067
1499,1036
1500,1108
1501,1193
1502,972
1503,1200
1504,989
1505,921
1506,845
1507,863
1508,929
1509,1109
1510,1162
1511,992
1512,1106
1513,980
1514,1091
1515,1170
1516,1081
1517,828
1518,948
1519,1066
1520,1095
1521,810
1522,963
1523,912
1524,986
1525,1094
1526,1031
1527,1026
1528,1109
1529,897
1530,854
1531,910
1532,951
1533,1045
1534,868
1535,1111
1536,1088
1537,1049
1538,835
1539,1038
1540,947
1541,1026
1542,1043
1543,1136
1544,1164
1545,1000
1546,953
1547,872
1548,1000
1549,1095
1550,816
1551,928
1552,1016
1553,860
1554,903
1555,841
1556,824
1557,838
1558,1090
1559,930
1560,1028
1561,907
1562,971
1563,901
1564,1153
1565,811
1566,1074
1567,900
1568,843
1569,1104
1570,816
1571,1129
1572,856
1573,1110
1574,1102
1575,811
1576,1117
1577,879
1578,1015
1579,1138
1580,1063
1581,948
1582,880
1583,1014
1584,1173
1585,997
1586,999
1587,824
1588,888
1589,1067
1590,942
1591,858
1592,1164
1593,825
1594,846
1595,1087
1596,1065
1597,815
1598,998
1599,1200
1600,1081
1601,885
1602,1049
1603,1190
1604,1069
1605,1134
1606,916
1607,806
1608,936
1609,1170
1610,975
1611,1127
1612,1114
1613,1014
1614,881
1615,1022
1616,1171
1617,902
1618,1072
1619,813
1620,958
1621,951
1622,907
1623,987
1624,1100
1625,897
1626,930
1627,1092
1628,970
1629,982
1630,1163
1631,838
1632,814
1633,1175
1634,803
1635,1148
1636,1196
1637,1009
1638,960
1639,815
1640,907
1641,1181
1642,1110
1643,1026
1644,969
1645,833
1646,1050
1647,1046
1648,1068
1649,940
1650,1073
1651,895
1652,1026
1653,1178
1654,838
1655,1101
1656,828
1657,1117
1658,1044
1659,1035
1660,984
1661,1071
1662,1035
1663,1038
1664,1176
1665,1065
1666,1158
1667,1139
1668,1188
1669,864
1670,976
1671,802
1672,941
1673,1175
1674,957
1675,1123
1676,945
1677,1092
1678,952
1679,992
1680,872
1681,1198
1682,1104
1683,1176
1684,1143
1685,939
1686,986
1687,1092
1688,860
1689,1179
1690,997
1691,1094
1692,1118
1693,1101
1694,1143
1695,810
1696,861
1697,1132
1698,1025
1699,952
1700,998
1701,851
1702,1059
1703,858
1704,871
1705,947
1706,1148
1707,862
1708,1109
1709,1172
1710,1042
1711,1165
1712,1129
1713,906
1714,1025
1715,1112
1716,1017
1717,1040
1718,1058
1719,1175
1720,1061
1721,804
1722,1060
1723,853
1724,846
1725,1014
1726,976
1727,808
1728,898
1729,819
1730,1177
1731,1040
1732,860
1733,1178
1734,977
1735,1137
1736,861
1737,944
1738,1015
1739,802
1740,959
1741,1026
1742,1068
1743,919
1744,1180
1745,888
1746,1128
1747,867
1748,1197
1749,1156
1750,897
1751,1066
1752,904
1753,1122
1754,922
1755,828
1756,936
1757,994
1758,1025
1759,1131
1760,969
1761,808
1762,839
1763,824
1764,1060
1765,1194
1766,1025
1767,923
1768,837
1769,1127
1770,1050
1771,1188
1772,975
1773,889
1774,836
1775,1115
1776,975
1777,1083
1778,880
1779,913
1780,839
1781,1100
1782,1023
1783,1117
1784,1148
1785,914
1786,985
1787,1122
1788,855
1789,839
1790,1153
1791,839
1792,1146
1793,1036
1794,1088
1795,1061
1796,1015
1797,946
1798,1135
1799,967
1800,891
1801,1152
1802,858
1803,858
1804,1103
1805,968
1806,1068
1807,1162
1808,844
1809,1144
1810,980
1811,969
1812,1155
1813,990
1814,954
1815,987
1816,806
1817,932
1818,1034
1819,844
1820,1113
1821,1048
1822,830
1823,822
1824,1193
1825,959
1826,1162
1827,957
1828,838
1829,881
1830,1155
1831,1057
1832,1005
1833,876
1834,811
1835,1094
1836,1023
1837,812
1838,845
1839,954
1840,912
1841,1032
1842,816
1843,1159
1844,1022
1845,1153
1846,987
1847,1143
1848,1164
1849,962
1850,1125
1851,873
1852,1032
1853,1023
1854,1118
1855,859
1856,1134
1857,1021
1858,836
1859,1077
1860,995
1861,1151
1862,1041
1863,1123
1864,1018
1865,991
1866,816
1867,811
1868,1200
1869,1193
1870,1173
1871,992
1872,821
1873,919
1874,1009
1875,1105
1876,1069
1877,991
1878,974
1879,1084
1880,1003
1881,963
1882,1050
1883,1026
1884,1180
1885,806
1886,828
1887,1194
1888,832
1889,933
1890,1166
1891,878
1892,857
1893,825
1894,1025
1895,1084
1896,803
1897,898
1898,1196
1899,838
1900,1070
1901,1174
1902,1084
1903,956
1904,874
1905,1171
1906,1087
1907,929
1908,974
1909,883
1910,821
1911,826
1912,994
1913,1136
1914,1181
1915,1035
1916,891
1917,820
1918,1102
1919,1156
1920,883
1921,1061
1922,946
1923,1186
1924,1056
1925,857
1926,1179
1927,814
1928,961
1929,962
1930,1119
1931,1080
1932,1079
1933,811
1934,1073
1935,1070
1936,1007
1937,826
1938,871
1939,859
1940,944
1941,892
1942,1108
1943,807
1944,878
1945,826
1946,973
1947,849
1948,998
1949,1186
1950,1148
1951,980
1952,823
1953,1115
1954,1177
1955,1186
1956,845
1957,814
1958,952
1959,1021
1960,1005
1961,1072
1962,1181
1963,1035
1964,1139
1965,1027
1966,808
1967,965
1968,1118
1969,1013
1970,916
1971,1185
1972,1143
1973,871
1974,1194
1975,863
1976,1004
1977,1008
1978,871
1979,1076
1980,1073
1981,1119
1982,1137
1983,1165
1984,894
1985,965
1986,831
1987,810
1988,1100
1989,1016
1990,1088
1991,901
1992,1191
1993,1066
1994,1013
1995,978
1996,887
1997,840
1998,1200
1999,875
2000,1176
2001,845
2002,959
2003,879
2004,1109
2005,885
2006,891
2007,947
2008,960
2009,1001
2010,1041
2011,1152
2012,801
2013,1024
2014,1088
2015,1032
2016,876
2017,915
2018,953
2019,902
2020,993
2021,965
2022,1158
2023,889
2024,973
2025,921
2026,942
2027,905
2028,1174
2029,1104
2030,1159
2031,1116
2032,922
2033,1189
2034,808
2035,1061
2036,872
2037,1158
2038,1022
2039,840
2040,1169
2041,1003
2042,1063
2043,1127
2044,977
2045,1147
2046,1117
2047,883
2048,1117
2049,910
2050,1050
2051,1182
2052,806
2053,883
2054,1007
2055,1187
2056,1189
2057,1113
2058,821
2059,1182
2060,802
2061,926
2062,1096
2063,987
2064,1161
2065,813
2066,811
2067,886
2068,811
2069,1196
2070,824
2071,1100
2072,1042
2073,921
2074,946
2075,854
2076,1037
2077,1155
2078,972
2079,1191
2080,1020
2081,918
2082,1108
2083,982
2084,1087
2085,1106
2086,1099
2087,881
2088,1010
2089,949
2090,836
2091,1151
2092,1111
2093,1160
2094,858
2095,930
2096,1001
2097,1042
2098,834
2099,892
2100,1006
2101,1152
2102,1190
2103,1131
2104,1104
2105,1149
2106,1012
2107,958
2108,823
2109,1092
2110,803
2111,1019
2112,1163
2113,1181
2114,819
2115,951
2116,849
2117,976
2118,895
2119,904
2120,1049
2121,916
2122,1153
2123,1027
2124,865
2125,1134
2126,1061
2127,1094
2128,1042
2129,1170
2130,985
2131,1045
2132,924
2133,1067
2134,930
2135,1036
2136,817
2137,839
2138,820
2139,1198
2140,1024
2141,1154
2142,1081
2143,807
2144,899
2145,1039
2146,886
2147,1097
2148,813
2149,1133
2150,801
2151,1174
2152,1092
2153,1124
2154,840
2155,1117
2156,1115
2157,1180
2158,910
2159,813
2160,1030
2161,883
2162,929
2163,1030
2164,1125
2165,944
2166,1178
2167,1144
2168,827
2169,865
2170,962
2171,1028
2172,1060
2173,963
2174,1100
2175,1102
2176,1086
2177,1194
2178,809
2179,994
2180,917
2181,1069
2182,879
2183,892
2184,1065
2185,1131
2186,1149
2187,1160
2188,1056
2189,932
2190,1075
2191,1063
2192,970
2193,800
2194,1112
2195,863
2196,1173
2197,1083
2198,920
2199,906
2200,974
2201,1003
2202,964
2203,1104
2204,919
2205,843
2206,1111
2207,955
2208,1166
2209,1006
2210,1189
2211,907
2212,1050
2213,1169
2214,1133
2215,929
2216,1092
2217,819
2218,1081
2219,1084
2220,800
2221,918
2222,834
2223,997
2224,1044
2225,858
2226,1124
2227,960
2228,978
2229,1005
2230,811
2231,1075
2232,980
2233,1041
2234,1015
2235,1050
2236,1098
2237,925
2238,1016
2239,1105
2240,1084
2241,984
2242,838
2243,1022
2244,983
2245,977
2246,1093
2247,1139
2248,950
2249,1183
2250,925
2251,1100
2252,1107
2253,1135
2254,1033
2255,1179
2256,1174
2257,807
2258,1140
2259,928
2260,1063
2261,956
2262,1151
2263,1157
2264,804
2265,885
2266,974
2267,1089
2268,992
2269,1110
2270,918
2271,1017
2272,913
2273,944
2274,825
2275,935
2276,1102
2277,1031
2278,1168
2279,875
2280,1127
2281,1144
2282,1101
2283,1088
2284,800
2285,946
2286,1086
2287,941
2288,852
2289,1103
2290,868
2291,1160
2292,889
2293,1019
2294,991
2295,862
2296,872
2297,960
2298,968
2299,888
2300,975
2301,1068
2302,872
2303,1044
2304,876
2305,958
2306,1123
2307,897
2308,1180
2309,901
2310,931
2311,901
2312,818
2313,881
2314,1196
2315,1078
2316,1138
2317,1164
2318,1130
2319,928
2320,1143
2321,1109
2322,888
2323,1012
2324,942
2325,864
2326,875
2327,998
2328,942
2329,1115
2330,892
2331,1104
2332,1023
2333,1090
2334,901
2335,1066
2336,1154
2337,909
2338,1129
2339,1064
2340,802
2341,884
2342,1081
2343,1127
2344,1103
2345,916
2346,1020
2347,953
2348,952
2349,811
2350,932
2351,1103
2352,1092
2353,1099
2354,1027
2355,1070
2356,842
2357,1142
2358,1125
2359,1101
2360,1163
2361,1178
2362,820
2363,906
2364,1135
2365,1102
2366,916
2367,923
2368,1198
2369,1080
2370,1091
2371,1002
2372,850
2373,1070
2374,1123
2375,1076
2376,940
2377,1074
2378,1089
2379,1133
2380,1180
2381,1172
2382,851
2383,826
2384,956
2385,1038
2386,955
2387,1090
2388,935
2389,943
2390,905
2391,957
2392,945
2393,801
2394,876
2395,931
2396,889
2397,1144
2398,1149
2399,1062
2400,1150
2401,907
2402,873
2403,838
2404,1196
2405,958
2406,870
2407,1111
2408,1040
2409,1097
2410,835
2411,883
2412,1173
2413,1062
2414,1109
2415,1184
2416,971
2417,1175
2418,972
2419,1161
2420,846
2421,1178
2422,940
2423,1174
2424,917
2425,1076
2426,1013
2427,1019
2428,1192
2429,825
2430,808
2431,1070
2432,809
2433,1177
2434,920
2435,924
2436,969
2437,871
2438,951
2439,1007
2440,848
2441,953
2442,1146
2443,1092
2444,867
2445,849
2446,951
2447,818
2448,899
2449,859
2450,966
2451,1001
2452,1144
2453,945
2454,963
2455,1041
2456,868
2457,974
2458,848
2459,907
2460,1025
2461,960
2462,918
2463,948
2464,949
2465,1092
2466,942
2467,959
2468,810
2469,937
2470,877
2471,876
2472,1053
2473,1057
2474,1119
2475,1090
2476,1062
2477,884
2478,945
2479,1122
2480,841
2481,1173
2482,924
2483,966
2484,1040
2485,1079
2486,987
2487,1101
2488,818
2489,867
2490,1017
2491,901
2492,841
2493,1087
2494,966
2495,908
2496,835
2497,1031
2498,1028
2499,1152
2500,963
2501,1186
2502,872
2503,935
2504,1152
2505,1178
2506,869
2507,995
2508,1068
2509,848
2510,1115
2511,929
2512,804
2513,826
2514,959
2515,948
2516,1063
2517,1029
2518,999
2519,849
2520,866
2521,1099
2522,1180
2523,857
2524,1058
2525,1141
2526,1125
2527,929
2528,1014
2529,971
2530,1057
2531,901
2532,1008
2533,1090
2534,1153
2535,1085
2536,915
2537,1063
2538,949
2539,1099
2540,835
2541,1132
2542,1086
2543,1102
2544,1110
2545,1007
2546,905
2547,957
2548,920
2549,854
2550,1199
2551,811
2552,944
2553,1199
2554,1195
2555,935
2556,802
2557,943
2558,829
2559,1036
2560,1078
2561,1147
2562,914
2563,903
2564,917
2565,804
2566,1159
2567,1047
2568,1163
2569,1120
2570,920
2571,1085
2572,948
2573,883
2574,1030
2575,1087
2576,960
2577,1071
2578,837
2579,1025
2580,941
2581,1091
2582,950
2583,913
2584,1036
2585,865
2586,1160
2587,1140
2588,1057
2589,1048
2590,1130
2591,1122
2592,979
2593,989
2594,953
2595,995
2596,1110
2597,1061
2598,942
2599,1141
2600,1115
2601,900
2602,1043
2603,811
2604,1038
2605,848
2606,841
2607,965
2608,881
2609,1090
2610,957
2611,1015
2612,957
2613,933
2614,866
2615,1135
2616,806
2617,813
2618,872
2619,1198
2620,962
2621,865
2622,1146
2623,929
2624,1005
2625,1075
2626,1055
2627,1065
2628,824
2629,1080
2630,1052
2631,1109
2632,1088
2633,963
2634,894
2635,1069
2636,1120
2637,909
2638,1135
2639,1109
2640,1037
2641,1180
2642,1186
2643,1189
2644,824
2645,940
2646,916
2647,1191
2648,824
2649,878
2650,867
2651,972
2652,811
2653,1087
2654,927
2655,895
2656,891
2657,940
2658,830
2659,1133
2660,819
2661,945
2662,1115
2663,1189
2664,959
2665,1148
2666,842
2667,1053
2668,929
2669,859
2670,950
2671,1086
2672,804
2673,1065
2674,1144
2675,929
2676,1181
2677,1066
2678,977
2679,1052
2680,855
2681,882
2682,1192
2683,898
2684,948
2685,1128
2686,955
2687,989
2688,1170
2689,1062
2690,879
2691,1199
2692,1051
2693,896
2694,1059
2695,1059
2696,902
2697,839
2698,1072
2699,900
2700,1158
2701,1179
2702,1107
2703,1020
2704,1107
2705,923
2706,1030
2707,977
2708,862
2709,915
2710,990
2711,861
2712,1055
2713,806
2714,954
2715,891
2716,813
2717,1028
2718,885
2719,932
2720,982
2721,1185
2722,861
2723,1018
